"Name","FullName","Length","LastWriteTime"
"MechanicReviewPanel.jsx","C:\CFH\frontend\src\components\mechanic\MechanicReviewPanel.jsx","1923","4/30/2025 1:12:32 AM"
"MechanicRewardConfetti.jsx","C:\CFH\frontend\src\components\mechanic\MechanicRewardConfetti.jsx","1788","5/6/2025 8:59:34 AM"
"MechanicShiftPlanner.jsx","C:\CFH\frontend\src\components\mechanic\MechanicShiftPlanner.jsx","1109","5/5/2025 1:13:55 PM"
"MechanicTaskHistoryTable.jsx","C:\CFH\frontend\src\components\mechanic\MechanicTaskHistoryTable.jsx","2145","5/5/2025 1:47:33 PM"
"MechanicTaskOutcomeReporter.jsx","C:\CFH\frontend\src\components\mechanic\MechanicTaskOutcomeReporter.jsx","2237","5/6/2025 7:55:55 AM"
"MechanicTaskReporter.jsx","C:\CFH\frontend\src\components\mechanic\MechanicTaskReporter.jsx","2600","5/6/2025 7:59:24 AM"
"MechanicTimelineCelebration.jsx","C:\CFH\frontend\src\components\mechanic\MechanicTimelineCelebration.jsx","2262","5/6/2025 9:21:40 AM"
"MechanicVRPhotoUploader.jsx","C:\CFH\frontend\src\components\mechanic\MechanicVRPhotoUploader.jsx","2663","5/6/2025 7:52:00 AM"
"MechanicVRPreviewViewer.jsx","C:\CFH\frontend\src\components\mechanic\MechanicVRPreviewViewer.jsx","2287","5/6/2025 7:54:13 AM"
"PremiumBadgeHintCard.jsx","C:\CFH\frontend\src\components\mechanic\PremiumBadgeHintCard.jsx","2320","5/6/2025 9:36:16 AM"
"RepairScheduler.jsx","C:\CFH\frontend\src\components\mechanic\RepairScheduler.jsx","2692","5/5/2025 1:47:33 PM"
"SharedReportViewer.jsx","C:\CFH\frontend\src\components\mechanic\SharedReportViewer.jsx","1436","5/7/2025 4:01:25 PM"
"TaskCompletionButton.jsx","C:\CFH\frontend\src\components\mechanic\TaskCompletionButton.jsx","2022","5/6/2025 7:11:06 AM"
"VehicleHealthTrendCharts.jsx","C:\CFH\frontend\src\components\mechanic\VehicleHealthTrendCharts.jsx","1998","5/5/2025 1:47:33 PM"
"VehicleInspectionModule.jsx","C:\CFH\frontend\src\components\mechanic\VehicleInspectionModule.jsx","4574","5/5/2025 1:47:33 PM"
"VINDecoder.jsx","C:\CFH\frontend\src\components\mechanic\VINDecoder.jsx","1735","5/5/2025 1:14:26 PM"
"VRInspectionViewer.jsx","C:\CFH\frontend\src\components\mechanic\VRInspectionViewer.jsx","9527","4/30/2025 8:05:43 AM"
"desktop.ini","C:\CFH\frontend\src\components\mobile\desktop.ini","106","6/18/2025 4:24:11 PM"
"MobileAnalytics.jsx","C:\CFH\frontend\src\components\mobile\MobileAnalytics.jsx","2482","5/24/2025 7:20:56 PM"
"MobileAuctionView.jsx","C:\CFH\frontend\src\components\mobile\MobileAuctionView.jsx","2870","5/24/2025 7:09:34 PM"
"desktop.ini","C:\CFH\frontend\src\components\mock\desktop.ini","106","6/18/2025 4:24:10 PM"
"MockComponent.jsx","C:\CFH\frontend\src\components\mock\MockComponent.jsx","4891","5/12/2025 12:16:03 AM"
"ARExperience.js","C:\CFH\frontend\src\components\needsHome\ARExperience.js","2768","4/29/2025 12:08:51 PM"
"AutomationAgent.js","C:\CFH\frontend\src\components\needsHome\AutomationAgent.js","730","4/17/2025 1:24:13 PM"
"BadgeDisplay.js","C:\CFH\frontend\src\components\needsHome\BadgeDisplay.js","614","4/17/2025 11:14:46 PM"
"BulkUpload.css","C:\CFH\frontend\src\components\needsHome\BulkUpload.css","1076","4/15/2025 11:23:36 PM"
"BulkUpload.js","C:\CFH\frontend\src\components\needsHome\BulkUpload.js","1960","4/15/2025 11:23:36 PM"
"Button.js","C:\CFH\frontend\src\components\needsHome\Button.js","1676","4/18/2025 10:12:31 AM"
"CommunityDashboard.css","C:\CFH\frontend\src\components\needsHome\CommunityDashboard.css","933","4/15/2025 11:23:36 PM"
"CommunityDashboard.js","C:\CFH\frontend\src\components\needsHome\CommunityDashboard.js","2840","4/15/2025 11:23:36 PM"
"CommunityHub.js","C:\CFH\frontend\src\components\needsHome\CommunityHub.js","725","4/17/2025 1:24:13 PM"
"CommunityHubEnhanced.js","C:\CFH\frontend\src\components\needsHome\CommunityHubEnhanced.js","872","4/17/2025 1:24:13 PM"
"CommunityModeratorDashboard.js","C:\CFH\frontend\src\components\needsHome\CommunityModeratorDashboard.js","791","4/17/2025 1:24:13 PM"
"ComplianceReviewerDashboard.js","C:\CFH\frontend\src\components\needsHome\ComplianceReviewerDashboard.js","829","4/17/2025 1:24:13 PM"
"CrossBorderFinancing.js","C:\CFH\frontend\src\components\needsHome\CrossBorderFinancing.js","799","4/17/2025 1:24:13 PM"
"desktop.ini","C:\CFH\frontend\src\components\needsHome\desktop.ini","106","6/18/2025 4:24:09 PM"
"DynamicPricing.js","C:\CFH\frontend\src\components\needsHome\DynamicPricing.js","772","4/17/2025 1:24:13 PM"
"FinancingCalculator.css","C:\CFH\frontend\src\components\needsHome\FinancingCalculator.css","1484","4/15/2025 11:23:36 PM"
"FinancingCalculator.js","C:\CFH\frontend\src\components\needsHome\FinancingCalculator.js","4055","4/15/2025 11:23:36 PM"
"Forum.css","C:\CFH\frontend\src\components\needsHome\Forum.css","1457","4/15/2025 11:23:36 PM"
"ForumGrokOld.js","C:\CFH\frontend\src\components\needsHome\ForumGrokOld.js","2190","4/17/2025 2:31:47 PM"
"FraudDetection.js","C:\CFH\frontend\src\components\needsHome\FraudDetection.js","779","4/17/2025 1:24:13 PM"
"integrationReportValidation.js","C:\CFH\frontend\src\components\needsHome\integrationReportValidation.js","4954","4/29/2025 12:11:44 PM"
"Leaderboard.css","C:\CFH\frontend\src\components\needsHome\Leaderboard.css","1105","4/15/2025 11:23:36 PM"
"Leaderboard.js","C:\CFH\frontend\src\components\needsHome\Leaderboard.js","748","4/17/2025 2:31:47 PM"
"LeaveReview.css","C:\CFH\frontend\src\components\needsHome\LeaveReview.css","1295","4/15/2025 11:23:36 PM"
"LeaveReview.js","C:\CFH\frontend\src\components\needsHome\LeaveReview.js","2593","4/17/2025 11:22:57 PM"
"LoadingSpinner.js","C:\CFH\frontend\src\components\needsHome\LoadingSpinner.js","802","4/19/2025 11:13:23 PM"
"LoanComparison.js","C:\CFH\frontend\src\components\needsHome\LoanComparison.js","776","4/17/2025 1:24:13 PM"
"LoyaltyQuests.js","C:\CFH\frontend\src\components\needsHome\LoyaltyQuests.js","768","4/17/2025 1:24:13 PM"
"MarketplaceInsights.js","C:\CFH\frontend\src\components\needsHome\MarketplaceInsights.js","716","4/17/2025 1:24:13 PM"
"Messaging.css","C:\CFH\frontend\src\components\needsHome\Messaging.css","2326","4/15/2025 11:23:36 PM"
"Messaging.js","C:\CFH\frontend\src\components\needsHome\Messaging.js","2011","4/15/2025 11:23:36 PM"
"Navbar.js","C:\CFH\frontend\src\components\needsHome\Navbar.js","1505","4/22/2025 11:37:29 PM"
"NotificationCenter.css","C:\CFH\frontend\src\components\needsHome\NotificationCenter.css","1428","4/15/2025 11:23:36 PM"
"NotificationCenter.js","C:\CFH\frontend\src\components\needsHome\NotificationCenter.js","4073","4/23/2025 12:01:10 AM"
"PaymentForm.js","C:\CFH\frontend\src\components\needsHome\PaymentForm.js","1802","4/17/2025 2:31:47 PM"
"ProtectedRoute.js","C:\CFH\frontend\src\components\needsHome\ProtectedRoute.js","575","4/17/2025 11:09:17 PM"
"ReferralAnalytics.js","C:\CFH\frontend\src\components\needsHome\ReferralAnalytics.js","817","4/17/2025 1:24:13 PM"
"Register.js","C:\CFH\frontend\src\components\needsHome\Register.js","3141","4/24/2025 9:07:10 AM"
"RegisterForm.js","C:\CFH\frontend\src\components\needsHome\RegisterForm.js","1513","4/17/2025 2:31:47 PM"
"ReputationBadgeTier.css","C:\CFH\frontend\src\components\needsHome\ReputationBadgeTier.css","232","4/15/2025 11:23:36 PM"
"ReputationBadgeTier.js","C:\CFH\frontend\src\components\needsHome\ReputationBadgeTier.js","667","4/15/2025 11:23:36 PM"
"RoleActivityCharts.css","C:\CFH\frontend\src\components\needsHome\RoleActivityCharts.css","294","4/15/2025 11:23:36 PM"
"RoleActivityCharts.js","C:\CFH\frontend\src\components\needsHome\RoleActivityCharts.js","2712","4/15/2025 11:23:36 PM"
"RoleSwitchWrapper.js","C:\CFH\frontend\src\components\needsHome\RoleSwitchWrapper.js","542","4/17/2025 11:16:34 PM"
"SellerCreateListing.js","C:\CFH\frontend\src\components\needsHome\SellerCreateListing.js","2094","4/23/2025 8:39:53 AM"
"SellerDashboard.js","C:\CFH\frontend\src\components\needsHome\SellerDashboard.js","865","4/17/2025 1:24:13 PM"
"SmartRecommendations.css","C:\CFH\frontend\src\components\needsHome\SmartRecommendations.css","1830","4/15/2025 11:23:36 PM"
"SmartRecommendations.js","C:\CFH\frontend\src\components\needsHome\SmartRecommendations.js","3577","4/15/2025 11:23:36 PM"
"SupportCenter.js","C:\CFH\frontend\src\components\needsHome\SupportCenter.js","814","4/17/2025 1:24:13 PM"
"TradeInForm.js","C:\CFH\frontend\src\components\needsHome\TradeInForm.js","1761","4/17/2025 2:31:47 PM"
"useAuth.js","C:\CFH\frontend\src\components\needsHome\useAuth.js","1413","4/17/2025 11:11:39 PM"
"UserProfile.js","C:\CFH\frontend\src\components\needsHome\UserProfile.js","3390","4/17/2025 11:28:00 PM"
"UserReviewList.css","C:\CFH\frontend\src\components\needsHome\UserReviewList.css","1224","4/15/2025 11:23:36 PM"
"UserReviewList.js","C:\CFH\frontend\src\components\needsHome\UserReviewList.js","2214","4/17/2025 11:21:15 PM"
"VoiceInteraction.js","C:\CFH\frontend\src\components\needsHome\VoiceInteraction.js","619","4/17/2025 1:24:13 PM"
"VRViewer.css","C:\CFH\frontend\src\components\needsHome\VRViewer.css","135","4/15/2025 11:23:36 PM"
"VRViewer.js","C:\CFH\frontend\src\components\needsHome\VRViewer.js","553","4/17/2025 11:17:28 PM"
"desktop.ini","C:\CFH\frontend\src\components\New folder\desktop.ini","106","6/18/2025 4:24:09 PM"
"desktop.ini","C:\CFH\frontend\src\components\New folder (2)\desktop.ini","106","6/18/2025 4:25:29 PM"
"AdminEmailNotifications.jsx","C:\CFH\frontend\src\components\notifications\AdminEmailNotifications.jsx","5274","4/28/2025 10:11:00 PM"
"desktop.ini","C:\CFH\frontend\src\components\notifications\desktop.ini","106","6/18/2025 4:24:10 PM"
"NotificationCenter.jsx","C:\CFH\frontend\src\components\notifications\NotificationCenter.jsx","4305","4/26/2025 1:49:05 PM"
"UnreadNotificationBadge.jsx","C:\CFH\frontend\src\components\notifications\UnreadNotificationBadge.jsx","2026","4/26/2025 1:59:09 PM"
"desktop.ini","C:\CFH\frontend\src\components\officer\desktop.ini","106","6/18/2025 4:24:09 PM"
"DisputeRadarWidget.jsx","C:\CFH\frontend\src\components\officer\DisputeRadarWidget.jsx","7277","5/20/2025 12:03:29 PM"
"desktop.ini","C:\CFH\frontend\src\components\onboarding\desktop.ini","106","6/18/2025 4:24:09 PM"
"FinancierOnboarding.js","C:\CFH\frontend\src\components\onboarding\FinancierOnboarding.js","1196","4/17/2025 1:24:13 PM"
"OnboardingGuide.js","C:\CFH\frontend\src\components\onboarding\OnboardingGuide.js","1168","4/17/2025 1:24:13 PM"
"OnboardingTrigger.jsx","C:\CFH\frontend\src\components\onboarding\OnboardingTrigger.jsx","2364","4/22/2025 11:45:17 PM"
"OnboardingWizard.jsx","C:\CFH\frontend\src\components\onboarding\OnboardingWizard.jsx","4454","5/24/2025 8:56:24 PM"
"desktop.ini","C:\CFH\frontend\src\components\partner\desktop.ini","106","6/18/2025 4:24:09 PM"
"PartnerPortal.jsx","C:\CFH\frontend\src\components\partner\PartnerPortal.jsx","981","5/5/2025 11:22:13 PM"
"BadgeDisplay.jsx","C:\CFH\frontend\src\components\premium\BadgeDisplay.jsx","2450","5/24/2025 8:47:55 PM"
"desktop.ini","C:\CFH\frontend\src\components\premium\desktop.ini","106","6/18/2025 4:24:11 PM"
"LeaderboardDisplay.jsx","C:\CFH\frontend\src\components\premium\LeaderboardDisplay.jsx","2554","5/24/2025 11:04:39 PM"
"LiveStreamViewer.jsx","C:\CFH\frontend\src\components\premium\LiveStreamViewer.jsx","2936","5/24/2025 10:48:46 PM"
"PredictiveAssistant.jsx","C:\CFH\frontend\src\components\premium\PredictiveAssistant.jsx","4538","5/25/2025 8:15:01 AM"
"PremiumDashboard.jsx","C:\CFH\frontend\src\components\premium\PremiumDashboard.jsx","3825","5/26/2025 1:01:26 AM"
"PricingInsights.jsx","C:\CFH\frontend\src\components\premium\PricingInsights.jsx","3020","5/24/2025 10:48:46 PM"
"RecommendedAuctions.jsx","C:\CFH\frontend\src\components\premium\RecommendedAuctions.jsx","2767","5/24/2025 10:10:57 PM"
"SupportChatWidget.jsx","C:\CFH\frontend\src\components\premium\SupportChatWidget.jsx","4225","5/24/2025 9:48:03 PM"
"SustainabilityMetrics.jsx","C:\CFH\frontend\src\components\premium\SustainabilityMetrics.jsx","3061","5/24/2025 5:36:02 PM"
"VRTourLauncher.jsx","C:\CFH\frontend\src\components\premium\VRTourLauncher.jsx","2462","5/24/2025 7:41:42 PM"
"AdvancedSmartRecommendations.js","C:\CFH\frontend\src\components\recommendations\AdvancedSmartRecommendations.js","4313","4/19/2025 11:16:40 AM"
"AIInsights.js","C:\CFH\frontend\src\components\recommendations\AIInsights.js","688","4/17/2025 1:24:13 PM"
"AIRecommendations.css","C:\CFH\frontend\src\components\recommendations\AIRecommendations.css","913","4/15/2025 11:23:36 PM"
"AIRecommendations.js","C:\CFH\frontend\src\components\recommendations\AIRecommendations.js","742","4/17/2025 2:31:47 PM"
"desktop.ini","C:\CFH\frontend\src\components\recommendations\desktop.ini","106","6/18/2025 4:24:09 PM"
"loanRecommendationController.js","C:\CFH\frontend\src\components\recommendations\loanRecommendationController.js","4313","4/19/2025 11:22:02 AM"
"SustainabilityScoring.js","C:\CFH\frontend\src\components\recommendations\SustainabilityScoring.js","722","4/17/2025 1:24:13 PM"
"AISuggestionEngine.js","C:\CFH\frontend\src\components\seller\AISuggestionEngine.js","2034","4/21/2025 10:52:44 AM"
"CreateListingForm.js","C:\CFH\frontend\src\components\seller\CreateListingForm.js","1505","4/23/2025 10:36:11 PM"
"desktop.ini","C:\CFH\frontend\src\components\seller\desktop.ini","106","6/18/2025 4:24:09 PM"
"SellerAchievementTracker.jsx","C:\CFH\frontend\src\components\seller\SellerAchievementTracker.jsx","4019","4/28/2025 10:11:00 PM"
"SellerActionPanel.jsx","C:\CFH\frontend\src\components\seller\SellerActionPanel.jsx","2533","4/28/2025 10:10:49 PM"
"SellerActivityInsights.jsx","C:\CFH\frontend\src\components\seller\SellerActivityInsights.jsx","4201","4/27/2025 9:22:24 PM"
"SellerActivityTimeline.jsx","C:\CFH\frontend\src\components\seller\SellerActivityTimeline.jsx","3021","4/27/2025 7:13:46 PM"
"SellerAnalyticsChart.jsx","C:\CFH\frontend\src\components\seller\SellerAnalyticsChart.jsx","3214","5/24/2025 1:47:39 PM"
"SellerAuctionForm.jsx","C:\CFH\frontend\src\components\seller\SellerAuctionForm.jsx","4877","5/24/2025 1:24:33 PM"
"SellerAuctionStarter.jsx","C:\CFH\frontend\src\components\seller\SellerAuctionStarter.jsx","6170","4/27/2025 7:56:05 PM"
"SellerAuctionStatus.jsx","C:\CFH\frontend\src\components\seller\SellerAuctionStatus.jsx","2595","5/24/2025 1:11:10 PM"
"SellerBadgesPage.jsx","C:\CFH\frontend\src\components\seller\SellerBadgesPage.jsx","3573","4/28/2025 10:10:49 PM"
"SellerContractManager.jsx","C:\CFH\frontend\src\components\seller\SellerContractManager.jsx","5319","4/27/2025 8:01:31 PM"
"SellerCreateListing.jsx","C:\CFH\frontend\src\components\seller\SellerCreateListing.jsx","5374","4/27/2025 6:55:12 PM"
"SellerCustomerTestimonials.jsx","C:\CFH\frontend\src\components\seller\SellerCustomerTestimonials.jsx","6016","4/27/2025 9:32:07 PM"
"SellerDashboard.css","C:\CFH\frontend\src\components\seller\SellerDashboard.css","2354","4/15/2025 11:23:36 PM"
"SellerDashboard.jsx","C:\CFH\frontend\src\components\seller\SellerDashboard.jsx","4260","5/26/2025 1:01:26 AM"
"SellerDeepAnalytics.jsx","C:\CFH\frontend\src\components\seller\SellerDeepAnalytics.jsx","2484","5/5/2025 1:47:33 PM"
"SellerDisputeCenter.jsx","C:\CFH\frontend\src\components\seller\SellerDisputeCenter.jsx","5157","4/28/2025 10:10:49 PM"
"SellerDocVault.jsx","C:\CFH\frontend\src\components\seller\SellerDocVault.jsx","7394","4/27/2025 9:17:54 PM"
"SellerEditListing.jsx","C:\CFH\frontend\src\components\seller\SellerEditListing.jsx","4809","4/27/2025 7:56:57 PM"
"SellerEmailSettings.jsx","C:\CFH\frontend\src\components\seller\SellerEmailSettings.jsx","5339","4/28/2025 10:11:00 PM"
"SellerEngagementLeaderboard.jsx","C:\CFH\frontend\src\components\seller\SellerEngagementLeaderboard.jsx","5775","4/27/2025 9:25:37 PM"
"SellerEscrowStatus.jsx","C:\CFH\frontend\src\components\seller\SellerEscrowStatus.jsx","5076","4/28/2025 9:07:03 PM"
"SellerExperienceLevel.jsx","C:\CFH\frontend\src\components\seller\SellerExperienceLevel.jsx","2935","4/27/2025 9:47:14 PM"
"SellerExportPanel.jsx","C:\CFH\frontend\src\components\seller\SellerExportPanel.jsx","3107","5/5/2025 1:47:33 PM"
"SellerGalleryManager.jsx","C:\CFH\frontend\src\components\seller\SellerGalleryManager.jsx","6259","4/28/2025 10:10:49 PM"
"SellerInventoryList.jsx","C:\CFH\frontend\src\components\seller\SellerInventoryList.jsx","2620","5/24/2025 1:14:19 PM"
"SellerKPIWidget.jsx","C:\CFH\frontend\src\components\seller\SellerKPIWidget.jsx","3043","4/27/2025 9:19:57 PM"
"SellerListingEdit.jsx","C:\CFH\frontend\src\components\seller\SellerListingEdit.jsx","8187","4/28/2025 10:10:49 PM"
"SellerListingGallery.jsx","C:\CFH\frontend\src\components\seller\SellerListingGallery.jsx","5479","4/27/2025 6:56:20 PM"
"SellerManageListings.jsx","C:\CFH\frontend\src\components\seller\SellerManageListings.jsx","7810","4/28/2025 10:10:49 PM"
"SellerMarketTrendInsights.jsx","C:\CFH\frontend\src\components\seller\SellerMarketTrendInsights.jsx","5475","4/27/2025 10:04:25 PM"
"SellerMilestoneCelebrator.jsx","C:\CFH\frontend\src\components\seller\SellerMilestoneCelebrator.jsx","6387","4/27/2025 9:34:44 PM"
"SellerMissionCenter.jsx","C:\CFH\frontend\src\components\seller\SellerMissionCenter.jsx","5368","4/27/2025 9:13:57 PM"
"SellerNotificationCenter.jsx","C:\CFH\frontend\src\components\seller\SellerNotificationCenter.jsx","6577","4/28/2025 10:11:00 PM"
"SellerNotifications.jsx","C:\CFH\frontend\src\components\seller\SellerNotifications.jsx","2527","5/24/2025 1:47:39 PM"
"SellerOfferTracker.jsx","C:\CFH\frontend\src\components\seller\SellerOfferTracker.jsx","4255","4/27/2025 7:14:09 PM"
"SellerOnboardingGuide.jsx","C:\CFH\frontend\src\components\seller\SellerOnboardingGuide.jsx","4023","4/28/2025 10:03:58 PM"
"SellerPerformanceComparison.jsx","C:\CFH\frontend\src\components\seller\SellerPerformanceComparison.jsx","5061","4/27/2025 9:32:32 PM"
"SellerPricingTool.css","C:\CFH\frontend\src\components\seller\SellerPricingTool.css","1267","4/15/2025 11:23:36 PM"
"SellerPricingTool.js","C:\CFH\frontend\src\components\seller\SellerPricingTool.js","2598","4/15/2025 11:23:36 PM"
"SellerProfileCard.jsx","C:\CFH\frontend\src\components\seller\SellerProfileCard.jsx","3991","4/28/2025 9:18:35 PM"
"SellerReputationDashboard.jsx","C:\CFH\frontend\src\components\seller\SellerReputationDashboard.jsx","11788","5/26/2025 1:01:26 AM"
"SellerReviewSummary.jsx","C:\CFH\frontend\src\components\seller\SellerReviewSummary.jsx","3908","4/27/2025 9:47:34 PM"
"SellerRewardsBadgeDisplay.jsx","C:\CFH\frontend\src\components\seller\SellerRewardsBadgeDisplay.jsx","5106","4/27/2025 9:12:34 PM"
"SellerSalesAnalytics.jsx","C:\CFH\frontend\src\components\seller\SellerSalesAnalytics.jsx","3029","4/27/2025 6:59:51 PM"
"SellerSalesFunnelOverview.jsx","C:\CFH\frontend\src\components\seller\SellerSalesFunnelOverview.jsx","4923","4/27/2025 9:56:18 PM"
"SellerSmartBadgeSystem.jsx","C:\CFH\frontend\src\components\seller\SellerSmartBadgeSystem.jsx","6928","4/27/2025 10:13:06 PM"
"SellerSuccessTips.jsx","C:\CFH\frontend\src\components\seller\SellerSuccessTips.jsx","2924","4/27/2025 8:34:28 PM"
"SellerViewListing.jsx","C:\CFH\frontend\src\components\seller\SellerViewListing.jsx","5442","4/27/2025 7:46:39 PM"
"StartAuctionForm.js","C:\CFH\frontend\src\components\seller\StartAuctionForm.js","1761","4/23/2025 2:50:46 PM"
"desktop.ini","C:\CFH\frontend\src\components\storage\desktop.ini","106","6/18/2025 4:24:10 PM"
"StorageARNavigationApp.jsx","C:\CFH\frontend\src\components\storage\StorageARNavigationApp.jsx","1557","5/12/2025 12:27:30 PM"
"StorageAssignmentForm.jsx","C:\CFH\frontend\src\components\storage\StorageAssignmentForm.jsx","1995","5/12/2025 12:27:30 PM"
"StorageHostDashboard.js","C:\CFH\frontend\src\components\storage\StorageHostDashboard.js","3185","5/25/2025 4:32:34 PM"
"StorageInventoryTracker.jsx","C:\CFH\frontend\src\components\storage\StorageInventoryTracker.jsx","3328","5/14/2025 10:06:27 AM"
"StorageInventoryTrackerOld.jsx","C:\CFH\frontend\src\components\storage\StorageInventoryTrackerOld.jsx","2132","5/13/2025 9:25:59 PM"
"desktop.ini","C:\CFH\frontend\src\components\support\desktop.ini","106","6/18/2025 4:24:09 PM"
"File SellerAuctionStatus.jsx.txt","C:\CFH\frontend\src\components\support\File SellerAuctionStatus.jsx.txt","35047","5/15/2025 7:44:58 AM"
"SupportChatWidget.jsx","C:\CFH\frontend\src\components\support\SupportChatWidget.jsx","3461","5/24/2025 12:49:22 PM"
"SupportDashboard.jsx","C:\CFH\frontend\src\components\support\SupportDashboard.jsx","5954","5/26/2025 1:01:26 AM"
"SupportTicketAnalytics.jsx","C:\CFH\frontend\src\components\support\SupportTicketAnalytics.jsx","7574","5/24/2025 12:08:05 PM"
"SupportTicketForm.jsx","C:\CFH\frontend\src\components\support\SupportTicketForm.jsx","2666","5/24/2025 12:10:02 PM"
"SupportTicketFormInLineFromGrok.jsx","C:\CFH\frontend\src\components\support\SupportTicketFormInLineFromGrok.jsx","2666","5/24/2025 10:55:06 AM"
"BulkTitleTransfer.jsx","C:\CFH\frontend\src\components\title\BulkTitleTransfer.jsx","5395","4/30/2025 9:30:46 PM"
"desktop.ini","C:\CFH\frontend\src\components\title\desktop.ini","106","6/18/2025 4:24:09 PM"
"TitleAgentDashboard.js","C:\CFH\frontend\src\components\title\TitleAgentDashboard.js","4202","5/25/2025 6:03:43 PM"
"TitleTransferQueue.js","C:\CFH\frontend\src\components\title\TitleTransferQueue.js","2542","4/19/2025 8:47:55 AM"
"TitleVerificationForm.js","C:\CFH\frontend\src\components\title\TitleVerificationForm.js","2757","4/19/2025 8:46:03 AM"
"desktop.ini","C:\CFH\frontend\src\components\user\desktop.ini","106","6/18/2025 4:28:05 PM"
"PointsHistory.jsx","C:\CFH\frontend\src\components\user\PointsHistory.jsx","3010","6/18/2025 2:36:23 PM"
"UserProfilePage.jsx","C:\CFH\frontend\src\components\user\UserProfilePage.jsx","4333","6/18/2025 1:04:47 PM"
"desktop.ini","C:\CFH\frontend\src\hooks\desktop.ini","106","6/18/2025 4:24:09 PM"
"useMechanicSocket.js","C:\CFH\frontend\src\hooks\useMechanicSocket.js","761","5/5/2025 1:15:04 PM"
"useMechanicSocket.test.js","C:\CFH\frontend\src\hooks\useMechanicSocket.test.js","691","5/5/2025 1:47:33 PM"
"desktop.ini","C:\CFH\frontend\src\hooks\escrow\desktop.ini","106","6/18/2025 4:24:09 PM"
"EscrowOfficerHook.js","C:\CFH\frontend\src\hooks\escrow\EscrowOfficerHook.js","1047","5/7/2025 2:58:57 PM"
"desktop.ini","C:\CFH\frontend\src\i18n\desktop.ini","106","6/18/2025 4:25:31 PM"
"i18n.ts","C:\CFH\frontend\src\i18n\i18n.ts","786","6/11/2025 12:07:43 AM"
"i18n.ts.bak","C:\CFH\frontend\src\i18n\i18n.ts.bak","644","6/10/2025 2:43:53 PM"
"desktop.ini","C:\CFH\frontend\src\i18n\locales\desktop.ini","106","6/18/2025 4:25:31 PM"
"en.json","C:\CFH\frontend\src\i18n\locales\en.json","593","6/10/2025 10:42:03 PM"
"es.json","C:\CFH\frontend\src\i18n\locales\es.json","3598","6/10/2025 11:44:26 PM"
"es.json.bak","C:\CFH\frontend\src\i18n\locales\es.json.bak","3695","6/10/2025 6:19:41 PM"
"fr.json","C:\CFH\frontend\src\i18n\locales\fr.json","3807","6/11/2025 12:17:51 AM"
"fr.json.bak","C:\CFH\frontend\src\i18n\locales\fr.json.bak","3732","6/10/2025 6:20:00 PM"
"desktop.ini","C:\CFH\frontend\src\locales\desktop.ini","106","6/18/2025 4:24:10 PM"
"desktop.ini","C:\CFH\frontend\src\locales\translations\desktop.ini","106","6/18/2025 4:24:10 PM"
"en_deprecated.json","C:\CFH\frontend\src\locales\translations\en_deprecated.json","1730","5/5/2025 1:47:33 PM"
"es.json.bak","C:\CFH\frontend\src\locales\translations\es.json.bak","1271","5/5/2025 1:47:33 PM"
"es_deprecated.json","C:\CFH\frontend\src\locales\translations\es_deprecated.json","3175","5/5/2025 1:47:33 PM"
"fr.json.bak","C:\CFH\frontend\src\locales\translations\fr.json.bak","1271","5/5/2025 1:47:33 PM"
"fr_deprecated.json","C:\CFH\frontend\src\locales\translations\fr_deprecated.json","3180","5/5/2025 1:47:33 PM"
"analyticsApi.ts","C:\CFH\frontend\src\services\analyticsApi.ts","618","6/12/2025 7:19:53 PM"
"desktop.ini","C:\CFH\frontend\src\services\desktop.ini","106","6/18/2025 4:25:30 PM"
"escrowApi.ts","C:\CFH\frontend\src\services\escrowApi.ts","1344","6/10/2025 11:38:18 PM"
"desktop.ini","C:\CFH\frontend\src\styles\desktop.ini","106","6/18/2025 4:24:09 PM"
"global.css","C:\CFH\frontend\src\styles\global.css","1530","5/26/2025 1:01:26 AM"
"heartbeat.css","C:\CFH\frontend\src\styles\heartbeat.css","369","4/25/2025 10:28:30 PM"
"theme.js","C:\CFH\frontend\src\styles\theme.js","1092","5/26/2025 1:01:26 AM"
"AIDiagnosticsAssistant.test.jsx","C:\CFH\frontend\src\tests\AIDiagnosticsAssistant.test.jsx","611","5/5/2025 1:47:33 PM"
"BuyerCommunityForum.test.jsx","C:\CFH\frontend\src\tests\BuyerCommunityForum.test.jsx","2602","5/5/2025 1:47:33 PM"
"BuyerLenderResults.test.js","C:\CFH\frontend\src\tests\BuyerLenderResults.test.js","3227","5/2/2025 5:32:46 PM"
"BuyerSearchPreferences.test.jsx","C:\CFH\frontend\src\tests\BuyerSearchPreferences.test.jsx","4671","5/5/2025 6:51:32 PM"
"CarTransportCoordination.test.js","C:\CFH\frontend\src\tests\CarTransportCoordination.test.js","6925","5/4/2025 12:54:19 AM"
"CollaborationChat.test.js","C:\CFH\frontend\src\tests\CollaborationChat.test.js","3727","5/3/2025 11:29:11 PM"
"desktop.ini","C:\CFH\frontend\src\tests\desktop.ini","106","6/18/2025 4:24:10 PM"
"EscrowStatusSync.test.jsx","C:\CFH\frontend\src\tests\EscrowStatusSync.test.jsx","857","5/5/2025 1:47:33 PM"
"EscrowStatusTracker.test.jsx","C:\CFH\frontend\src\tests\EscrowStatusTracker.test.jsx","4941","5/5/2025 6:52:03 PM"
